area,No.,Type,Longitude,Latitude
NUSRA,NUSRA_0001,Rural Star,123.2789368,-8.373124752
NUSRA,NUSRA_0002,Rural Star,123.2619231,-8.301328452
NUSRA,NUSRA_0003,Rural Star,123.2576125,-8.296678275
NUSRA,NUSRA_0004,Rural Star,123.2781891,-8.360821445
NUSRA,NUSRA_0006,Rural Star,120.4633113,-8.637411765
NUSRA,NUSRA_0008,Rural Star,123.2748016,-8.366596902
NUSRA,NUSRA_0009,Rural Star,123.2013761,-8.334566861
NUSRA,NUSRA_0010,Rural Star,123.1525402,-8.333445449
NUSRA,NUSRA_0011,Butterfly,124.6510677,-8.334664958
NUSRA,NUSRA_0012,Butterfly,120.9800965,-8.929966528
NUSRA,NUSRA_0013,Rural Star,120.8976225,-8.642575814
NUSRA,NUSRA_0014,Butterfly,124.6650906,-8.335101688
NUSRA,NUSRA_0017,Rural Star,119.4182134,-9.53288158
NUSRA,NUSRA_0018,Butterfly,121.3032627,-8.847881703
NUSRA,NUSRA_0019,Butterfly,121.7151983,-10.58580113
NUSRA,NUSRA_0020,Rural Star,121.2988071,-8.856148138
NUSRA,NUSRA_0022,Rural Star,121.7876777,-10.58169654
NUSRA,NUSRA_0023,Rural Star,124.2739522,-8.474353407
NUSRA,NUSRA_0025,Butterfly,121.8029289,-10.53844835
NUSRA,NUSRA_0026,Butterfly,123.1513347,-8.325874207
NUSRA,NUSRA_0028,Rural Star,122.8079804,-8.419303223
NUSRA,NUSRA_0029,Rural Star,124.2863723,-8.210271602
NUSRA,NUSRA_0030,Rural Star,120.2956398,-8.492230165
NUSRA,NUSRA_0031,Butterfly,120.7690213,-8.663349777
NUSRA,NUSRA_0032,Butterfly,120.3566369,-8.29362269
NUSRA,NUSRA_0034,Rural Star,119.6025854,-9.485587923
NUSRA,NUSRA_0035,Rural Star,118.9506153,-9.527713697
NUSRA,NUSRA_0036,Butterfly,121.5765566,-10.6150371
NUSRA,NUSRA_0037,Butterfly,123.7886459,-9.592823394
NUSRA,NUSRA_0038,Butterfly,124.4520462,-8.438388933
NUSRA,NUSRA_0039,Rural Star,119.4316259,-9.505281357
NUSRA,NUSRA_0040,Butterfly,122.8442351,-8.095300993
NUSRA,NUSRA_0041,Rural Star,121.0239044,-8.892292539
NUSRA,NUSRA_0042,Butterfly,124.6430339,-8.340412784
NUSRA,NUSRA_0043,Rural Star,121.9904051,-8.620719898
NUSRA,NUSRA_0044,Rural Star,122.9360322,-8.110531974
NUSRA,NUSRA_0045,Butterfly,124.725989,-8.359124496
NUSRA,NUSRA_0046,Rural Star,122.9441652,-8.118384564
NUSRA,NUSRA_0048,Butterfly,124.2574265,-8.3523633
NUSRA,NUSRA_0049,Butterfly,120.7607434,-8.643451349
NUSRA,NUSRA_0050,Butterfly,123.5261609,-8.477751049
NUSRA,NUSRA_0051,Rural Star,124.7141481,-8.37824098
NUSRA,NUSRA_0052,Butterfly,120.4815303,-8.723745973
NUSRA,NUSRA_0053,Butterfly,123.2261372,-10.74557996
NUSRA,NUSRA_0054,Butterfly,124.5376052,-9.28540081
NUSRA,NUSRA_0055,Butterfly,122.4345666,-8.688760441
NUSRA,NUSRA_0056,Butterfly,123.228098,-10.79680841
NUSRA,NUSRA_0057,Rural Star,123.1915378,-10.81071208
NUSRA,NUSRA_0058,Butterfly,119.4998861,-9.512150674
NUSRA,NUSRA_0060,Butterfly,123.5234906,-8.498467683
NUSRA,NUSRA_0061,Butterfly,121.5560411,-10.61876785
NUSRA,NUSRA_0062,Butterfly,124.5673805,-8.394471974
NUSRA,NUSRA_0063,Rural Star,124.222186,-8.262778115
NUSRA,NUSRA_0064,Butterfly,118.9489368,-9.550130805
NUSRA,NUSRA_0065,Butterfly,122.8063556,-8.596956511
NUSRA,NUSRA_0066,Butterfly,122.4047585,-8.728670786
NUSRA,NUSRA_0067,Butterfly,119.5748068,-9.497084512
NUSRA,NUSRA_0068,Butterfly,120.3728723,-8.341051768
NUSRA,NUSRA_0069,Butterfly,122.9450889,-8.546020599
NUSRA,NUSRA_0070,Butterfly,124.430081,-8.440041772
NUSRA,NUSRA_0071,Butterfly,123.2197056,-10.77160853
NUSRA,NUSRA_0072,Rural Star,122.8163725,-8.100455643
NUSRA,NUSRA_0073,Butterfly,124.234294,-8.323213382
NUSRA,NUSRA_0074,Butterfly,118.902611,-8.670121117
NUSRA,NUSRA_0075,Butterfly,124.6025242,-9.236868141
NUSRA,NUSRA_0076,Butterfly,120.3355953,-10.07154056
NUSRA,NUSRA_0077,Butterfly,124.8535153,-8.353412514
NUSRA,NUSRA_0078,Butterfly,119.4819493,-9.512930705
NUSRA,NUSRA_0079,Butterfly,124.0334368,-9.662693767
NUSRA,NUSRA_0080,Butterfly,120.7755369,-8.599399226
NUSRA,NUSRA_0081,Rural Star,124.5049487,-8.37112718
NUSRA,NUSRA_0082,Butterfly,122.0156584,-8.639534944
NUSRA,NUSRA_0083,Butterfly,118.9885257,-9.517417827
NUSRA,NUSRA_0084,Rural Star,124.5074386,-9.365881472
NUSRA,NUSRA_0085,Butterfly,123.4720071,-8.465349506
NUSRA,NUSRA_0086,Butterfly,124.2089416,-8.414375179
NUSRA,NUSRA_0087,Rural Star,124.534528,-8.390978771
NUSRA,NUSRA_0089,Butterfly,120.3074884,-8.815545786
